id,name,filePath,startLine,endLine,content,description
"Variable:gui_monitor/chat_agent.py:timestamp","timestamp","gui_monitor/chat_agent.py",70,70,"    LOG_DIR.mkdir(parents=True, exist_ok=True)
    log_file = LOG_DIR / f""{datetime.now():%Y-%m-%d}.log""
    timestamp = datetime.now().strftime(""%H:%M:%S"")
    line = f""[{timestamp}] [{contact}] [{direction}] {content}\n""
",""
"Variable:gui_monitor/chat_agent.py:line","line","gui_monitor/chat_agent.py",71,71,"    log_file = LOG_DIR / f""{datetime.now():%Y-%m-%d}.log""
    timestamp = datetime.now().strftime(""%H:%M:%S"")
    line = f""[{timestamp}] [{contact}] [{direction}] {content}\n""

    with open(log_file, ""a"", encoding=""utf-8"") as f:",""
"Variable:gui_monitor/chat_agent.py:path","path","gui_monitor/chat_agent.py",81,81,"def load_style_profile(style_path: Path | None = None) -> dict:
    """"""加载风格配置。""""""
    path = style_path or STYLE_FILE
    if not path.exists():
        return {}",""
"Variable:gui_monitor/chat_agent.py:data","data","gui_monitor/chat_agent.py",87,87,"        import yaml
        with open(path, ""r"", encoding=""utf-8"") as f:
            data = yaml.safe_load(f)
            return data.get(""style_profile"", data) if data else {}
    except ImportError:",""
"Variable:gui_monitor/chat_agent.py:result","result","gui_monitor/chat_agent.py",114,114,"    # 1. 聚焦微信
    print(f""   正在搜索联系人: {contact}"")
    result = focus_window(""微信"")
    if not result.get(""success""):
        print(f""  ❌ 无法聚焦微信窗口"", file=sys.stderr)",""
"Variable:gui_monitor/chat_agent.py:region","region","gui_monitor/chat_agent.py",158,158,"
    try:
        region = (result[""x""], result[""y""], result[""width""], result[""height""])
        data = screenshot(region=region, save_path=save_path)
        return bool(data)",""
"Variable:gui_monitor/chat_agent.py:client","client","gui_monitor/chat_agent.py",191,191,"        return {""has_new_message"": False, ""confidence"": 0}

    client = OpenAI(api_key=api_key)
    b64_image = image_to_base64(image_path)
",""
"Variable:gui_monitor/chat_agent.py:b64_image","b64_image","gui_monitor/chat_agent.py",192,192,"
    client = OpenAI(api_key=api_key)
    b64_image = image_to_base64(image_path)

    # 构建风格提示",""
"Variable:gui_monitor/chat_agent.py:style_prompt","style_prompt","gui_monitor/chat_agent.py",195,195,"
    # 构建风格提示
    style_prompt = """"
    if style_profile:
        style_prompt = f""""""",""
"Variable:gui_monitor/chat_agent.py:messages","messages","gui_monitor/chat_agent.py",212,249,"            style_prompt += f""  用户回复：{ex.get('replied', '')}\n""

    messages = [
        {
            ""role"": ""system"",
            ""content"": f""""""你是一个聊天截图分析助手。分析微信聊天截图并返回 JSON。

任务：
1. 识别截图中的聊天内容
2. 判断最新一条消息是对方发的还是用户发的
3. 如果最新消息来自对方（联系人：{contact}），生成一条合适的回复

{style_prompt}

严格返回以下 JSON 格式（不要加 markdown 标记）：
{{
    ""has_new_message"": true/false,
    ""last_message_from"": ""contact"" 或 ""me"",
    ""last_message_text"": ""最新消息的内容"",
    ""suggested_reply"": ""建议的回复内容（仅当需要回复时）"",
    ""confidence"": 0.0-1.0
}}

如果无法识别内容，设 confidence 为 0 且 has_new_message 为 false。
不要回复涉及金钱、密码、隐私的消息，此时 suggested_reply 设为 null。""""""
        },
        {
            ""role"": ""user"",
            ""content"": [
                {""type"": ""text"", ""text"": f""分析这张微信聊天截图。联系人是 {contact}。""},
                {
                    ""type"": ""image_url"",
                    ""image_url"": {
                        ""url"": f""data:image/png;base64,{b64_image}"",
                        ""detail"": ""high"",
                    },
                },
            ],
        },
    ]

    response = client.chat.completions.create(",""
"Variable:gui_monitor/chat_agent.py:response","response","gui_monitor/chat_agent.py",251,256,"    ]

    response = client.chat.completions.create(
        model=""gpt-4o"",
        messages=messages,
        max_tokens=500,
        temperature=0.7,
    )

    reply_text = response.choices[0].message.content.strip()",""
"Variable:gui_monitor/chat_agent.py:reply_text","reply_text","gui_monitor/chat_agent.py",258,258,"    )

    reply_text = response.choices[0].message.content.strip()

    # 清理可能的 markdown 包裹",""
"Variable:gui_monitor/chat_agent.py:sp","sp","gui_monitor/chat_agent.py",320,320,"
    # 加载风格
    sp = Path(style_path) if style_path else None
    style_profile = load_style_profile(sp)
    if style_profile:",""
"Variable:gui_monitor/chat_agent.py:style_profile","style_profile","gui_monitor/chat_agent.py",321,321,"    # 加载风格
    sp = Path(style_path) if style_path else None
    style_profile = load_style_profile(sp)
    if style_profile:
        print(f""  ✅ 已加载风格配置"")",""
"Variable:gui_monitor/chat_agent.py:last_hash","last_hash","gui_monitor/chat_agent.py",336,336,"    print(f""   按 Ctrl+C 停止\n"")

    last_hash = """"
    reply_count = 0
    minute_start = time.time()",""
"Variable:gui_monitor/chat_agent.py:reply_count","reply_count","gui_monitor/chat_agent.py",337,337,"
    last_hash = """"
    reply_count = 0
    minute_start = time.time()
",""
"Variable:gui_monitor/chat_agent.py:minute_start","minute_start","gui_monitor/chat_agent.py",338,338,"    last_hash = """"
    reply_count = 0
    minute_start = time.time()

    try:",""
"Variable:gui_monitor/chat_agent.py:ss_path","ss_path","gui_monitor/chat_agent.py",348,348,"
            # 截图
            ss_path = str(SCREENSHOT_DIR / ""current.png"")
            from .core.window import focus_window
            focus_window(""微信"")",""
"Variable:gui_monitor/chat_agent.py:current_hash","current_hash","gui_monitor/chat_agent.py",359,359,"
            # 快速判断画面是否变化
            current_hash = image_hash(ss_path)
            if current_hash == last_hash:
                time.sleep(interval)",""
"Variable:gui_monitor/chat_agent.py:analysis","analysis","gui_monitor/chat_agent.py",368,368,"
            # AI 分析
            analysis = analyze_screenshot(ss_path, style_profile, contact, api_key)

            has_new = analysis.get(""has_new_message"", False)",""
"Variable:gui_monitor/chat_agent.py:has_new","has_new","gui_monitor/chat_agent.py",370,370,"            analysis = analyze_screenshot(ss_path, style_profile, contact, api_key)

            has_new = analysis.get(""has_new_message"", False)
            from_who = analysis.get(""last_message_from"", """")
            last_msg = analysis.get(""last_message_text"", """")",""
"Variable:gui_monitor/chat_agent.py:from_who","from_who","gui_monitor/chat_agent.py",371,371,"
            has_new = analysis.get(""has_new_message"", False)
            from_who = analysis.get(""last_message_from"", """")
            last_msg = analysis.get(""last_message_text"", """")
            reply = analysis.get(""suggested_reply"")",""
"Variable:gui_monitor/chat_agent.py:last_msg","last_msg","gui_monitor/chat_agent.py",372,372,"            has_new = analysis.get(""has_new_message"", False)
            from_who = analysis.get(""last_message_from"", """")
            last_msg = analysis.get(""last_message_text"", """")
            reply = analysis.get(""suggested_reply"")
            confidence = analysis.get(""confidence"", 0)",""
"Variable:gui_monitor/chat_agent.py:reply","reply","gui_monitor/chat_agent.py",373,373,"            from_who = analysis.get(""last_message_from"", """")
            last_msg = analysis.get(""last_message_text"", """")
            reply = analysis.get(""suggested_reply"")
            confidence = analysis.get(""confidence"", 0)
",""
"Variable:gui_monitor/chat_agent.py:confidence","confidence","gui_monitor/chat_agent.py",374,374,"            last_msg = analysis.get(""last_message_text"", """")
            reply = analysis.get(""suggested_reply"")
            confidence = analysis.get(""confidence"", 0)

            print(f""   新消息: {has_new} | 来自: {from_who} | 置信度: {confidence}"")",""
"Variable:gui_monitor/chat_agent.py:confirm","confirm","gui_monitor/chat_agent.py",404,404,"                print(f""\n  ✏️ 建议回复: {reply}"")
                try:
                    confirm = input(""  发送？(y/n/自定义内容): "").strip()
                except EOFError:
                    confirm = ""n""",""
"Variable:gui_monitor/chat_agent.py:hdir","hdir","gui_monitor/chat_agent.py",442,442,"    """"""
    _ensure_dirs()
    hdir = Path(history_dir) if history_dir else HISTORY_DIR
    outpath = Path(output) if output else STYLE_FILE
",""
"Variable:gui_monitor/chat_agent.py:outpath","outpath","gui_monitor/chat_agent.py",443,443,"    _ensure_dirs()
    hdir = Path(history_dir) if history_dir else HISTORY_DIR
    outpath = Path(output) if output else STYLE_FILE

    # 收集所有文本文件",""
"Variable:gui_monitor/chat_agent.py:texts","texts","gui_monitor/chat_agent.py",446,446,"
    # 收集所有文本文件
    texts = []
    if hdir.exists():
        for f in hdir.iterdir():",""
"Variable:gui_monitor/chat_agent.py:combined","combined","gui_monitor/chat_agent.py",460,460,"        return None

    combined = ""\n---\n"".join(texts)
    print(f""   已读取 {len(texts)} 个聊天记录文件"")
    print(f""   总长度: {len(combined)} 字符"")",""
"Variable:gui_monitor/utils/dpi.py:_initialized","_initialized","gui_monitor/utils/dpi.py",11,11,"import sys

_initialized = False
_dpi_scale = None
",""
"Variable:gui_monitor/utils/dpi.py:_dpi_scale","_dpi_scale","gui_monitor/utils/dpi.py",12,12,"
_initialized = False
_dpi_scale = None

",""
"Variable:gui_monitor/utils/dpi.py:hdc","hdc","gui_monitor/utils/dpi.py",44,44,"        return _dpi_scale
    try:
        hdc = ctypes.windll.user32.GetDC(0)
        dpi = ctypes.windll.gdi32.GetDeviceCaps(hdc, 88)  # LOGPIXELSX
        ctypes.windll.user32.ReleaseDC(0, hdc)",""
"Variable:gui_monitor/utils/dpi.py:dpi","dpi","gui_monitor/utils/dpi.py",45,45,"    try:
        hdc = ctypes.windll.user32.GetDC(0)
        dpi = ctypes.windll.gdi32.GetDeviceCaps(hdc, 88)  # LOGPIXELSX
        ctypes.windll.user32.ReleaseDC(0, hdc)
        _dpi_scale = dpi / 96.0",""
"Variable:gui_monitor/utils/dpi.py:w","w","gui_monitor/utils/dpi.py",58,58,"    使用 GetSystemMetrics，DPI Aware 模式下返回真实物理像素。
    """"""
    w = ctypes.windll.user32.GetSystemMetrics(0)   # SM_CXSCREEN
    h = ctypes.windll.user32.GetSystemMetrics(1)   # SM_CYSCREEN
    return w, h",""
"Variable:gui_monitor/utils/dpi.py:h","h","gui_monitor/utils/dpi.py",59,59,"    """"""
    w = ctypes.windll.user32.GetSystemMetrics(0)   # SM_CXSCREEN
    h = ctypes.windll.user32.GetSystemMetrics(1)   # SM_CYSCREEN
    return w, h
",""
"Variable:gui_monitor/utils/dpi.py:x","x","gui_monitor/utils/dpi.py",69,69,"        (x, y, width, height) — 虚拟屏幕左上角和总尺寸
    """"""
    x = ctypes.windll.user32.GetSystemMetrics(76)   # SM_XVIRTUALSCREEN
    y = ctypes.windll.user32.GetSystemMetrics(77)   # SM_YVIRTUALSCREEN
    w = ctypes.windll.user32.GetSystemMetrics(78)   # SM_CXVIRTUALSCREEN",""
"Variable:gui_monitor/utils/dpi.py:y","y","gui_monitor/utils/dpi.py",70,70,"    """"""
    x = ctypes.windll.user32.GetSystemMetrics(76)   # SM_XVIRTUALSCREEN
    y = ctypes.windll.user32.GetSystemMetrics(77)   # SM_YVIRTUALSCREEN
    w = ctypes.windll.user32.GetSystemMetrics(78)   # SM_CXVIRTUALSCREEN
    h = ctypes.windll.user32.GetSystemMetrics(79)   # SM_CYVIRTUALSCREEN",""
"Variable:gui_monitor/utils/dpi.py:point","point","gui_monitor/utils/dpi.py",78,78,"def get_cursor_pos() -> tuple[int, int]:
    """"""获取当前鼠标位置（物理坐标）。""""""
    point = wintypes.POINT()
    ctypes.windll.user32.GetCursorPos(ctypes.byref(point))
    return point.x, point.y",""
"Variable:gui_monitor/utils/clipboard.py:CF_UNICODETEXT","CF_UNICODETEXT","gui_monitor/utils/clipboard.py",11,11,"
# Win32 剪贴板常量
CF_UNICODETEXT = 13
GMEM_MOVEABLE = 0x0002
",""
"Variable:gui_monitor/utils/clipboard.py:GMEM_MOVEABLE","GMEM_MOVEABLE","gui_monitor/utils/clipboard.py",12,12,"# Win32 剪贴板常量
CF_UNICODETEXT = 13
GMEM_MOVEABLE = 0x0002

",""
"Variable:gui_monitor/utils/clipboard.py:data","data","gui_monitor/utils/clipboard.py",37,37,"            
            # 编码为 UTF-16LE（Windows 内部编码）
            data = text.encode(""utf-16-le"") + b""\x00\x00""
            
            # 分配全局内存",""
"Variable:gui_monitor/utils/clipboard.py:h_mem","h_mem","gui_monitor/utils/clipboard.py",40,40,"            
            # 分配全局内存
            h_mem = ctypes.windll.kernel32.GlobalAlloc(GMEM_MOVEABLE, len(data))
            if not h_mem:
                return False",""
"Variable:gui_monitor/utils/clipboard.py:p_mem","p_mem","gui_monitor/utils/clipboard.py",45,45,"            
            # 锁定内存并复制数据
            p_mem = ctypes.windll.kernel32.GlobalLock(h_mem)
            if not p_mem:
                ctypes.windll.kernel32.GlobalFree(h_mem)",""
"Variable:gui_monitor/utils/clipboard.py:h_data","h_data","gui_monitor/utils/clipboard.py",73,73,"        
        try:
            h_data = ctypes.windll.user32.GetClipboardData(CF_UNICODETEXT)
            if not h_data:
                return """"",""
"Variable:gui_monitor/utils/clipboard.py:p_data","p_data","gui_monitor/utils/clipboard.py",77,77,"                return """"
            
            p_data = ctypes.windll.kernel32.GlobalLock(h_data)
            if not p_data:
                return """"",""
"Variable:gui_monitor/utils/clipboard.py:text","text","gui_monitor/utils/clipboard.py",82,82,"            
            try:
                text = ctypes.wstring_at(p_data)
                return text
            finally:",""
